City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Laguna,US,2021-06-01 06:44:49,38.421,-121.4238,85.82,47,1,1.01
1,Antofagasta,CL,2021-06-01 06:44:49,-23.65,-70.4,58.28,72,1,0.81
2,Hlotse,LS,2021-06-01 06:44:49,-28.8718,28.045,42.12,75,50,3.4
3,Busselton,AU,2021-06-01 06:44:49,-33.65,115.3333,63.09,70,95,4.59
4,Rikitea,PF,2021-06-01 06:44:50,-23.1203,-134.9692,72.39,70,5,22.26
5,Kapaa,US,2021-06-01 06:44:50,22.0752,-159.319,80.58,81,40,3.15
6,Wyndham,US,2021-06-01 06:44:50,37.6985,-77.6125,56.46,92,1,4.32
7,Grong,NO,2021-06-01 06:44:50,64.4654,12.3149,58.42,46,85,4.9
8,Hithadhoo,MV,2021-06-01 06:44:51,-0.6,73.0833,84.43,66,89,16.75
9,Chokurdakh,RU,2021-06-01 06:44:51,70.6333,147.9167,71.15,22,91,13.44
10,Waddan,LY,2021-06-01 06:44:51,29.1614,16.139,81.19,29,1,11.16
11,Pathalgaon,IN,2021-06-01 06:44:51,22.5667,83.4667,97.84,29,48,6.78
12,Ponta Do Sol,PT,2021-06-01 06:44:52,32.6667,-17.1,64.71,76,30,3.06
13,Boa Vista,BR,2021-06-01 06:40:34,2.8197,-60.6733,77.0,88,75,10.36
14,Ushuaia,AR,2021-06-01 06:41:41,-54.8,-68.3,29.86,93,75,2.3
15,Punta Arenas,CL,2021-06-01 06:44:52,-53.15,-70.9167,28.51,86,40,3.74
16,Lovozero,RU,2021-06-01 06:44:52,68.005,35.0117,43.25,66,100,9.89
17,Kavaratti,IN,2021-06-01 06:44:53,10.5669,72.642,83.03,78,100,20.38
18,Shenjiamen,CN,2021-06-01 06:44:53,29.9576,122.298,72.28,85,97,15.1
19,Sovetsk,RU,2021-06-01 06:44:53,55.0839,21.8785,55.31,73,100,5.66
20,Hervey Bay,AU,2021-06-01 06:44:53,-25.2986,152.8535,71.71,72,33,3.0
21,Thompson,CA,2021-06-01 06:44:54,55.7435,-97.8558,42.96,93,40,0.0
22,Yulara,AU,2021-06-01 06:44:54,-25.2406,130.9889,80.44,17,40,14.97
23,Ribeira Grande,PT,2021-06-01 06:44:54,38.5167,-28.7,59.4,67,40,6.91
24,Mahebourg,MU,2021-06-01 06:44:55,-20.4081,57.7,80.26,73,40,9.22
25,Souillac,MU,2021-06-01 06:44:55,-20.5167,57.5167,80.37,73,40,11.65
26,Kodiak,US,2021-06-01 06:44:55,57.79,-152.4072,45.91,93,90,4.61
27,Bulawayo,ZW,2021-06-01 06:44:55,-20.15,28.5833,63.61,34,45,7.74
28,Port Alfred,ZA,2021-06-01 06:44:56,-33.5906,26.891,59.61,73,83,18.81
29,Ilulissat,GL,2021-06-01 06:44:56,69.2167,-51.1,32.02,80,90,4.61
30,Biak,ID,2021-06-01 06:44:56,-0.9131,122.8766,81.68,76,70,5.82
31,Karwar,IN,2021-06-01 06:44:56,14.8,74.1333,85.19,73,58,12.21
32,Tual,ID,2021-06-01 06:44:57,-5.6667,132.75,81.97,78,78,15.26
33,Khatanga,RU,2021-06-01 06:44:57,71.9667,102.5,37.62,91,26,5.64
34,Ust-Uda,RU,2021-06-01 06:44:57,54.1742,103.0304,65.98,44,85,7.2
35,Kaitangata,NZ,2021-06-01 06:44:57,-46.2817,169.8464,48.92,75,29,6.29
36,Fortuna,US,2021-06-01 06:44:58,40.5982,-124.1573,63.43,54,100,0.45
37,Vaini,TO,2021-06-01 06:44:58,-21.2,-175.2,68.16,100,90,0.0
38,Albany,US,2021-06-01 06:40:50,42.6001,-73.9662,49.46,89,100,3.44
39,Abyek,IR,2021-06-01 06:44:58,36.0667,50.55,87.46,18,0,9.06
40,Cherdyn,RU,2021-06-01 06:44:58,60.403,56.4787,55.6,34,93,5.84
41,Darhan,MN,2021-06-01 06:44:59,49.4867,105.9228,54.57,32,100,10.54
42,Cape Town,ZA,2021-06-01 06:44:01,-33.9258,18.4232,56.12,91,75,1.77
43,Butaritari,KI,2021-06-01 06:44:59,3.0707,172.7902,83.35,79,96,16.04
44,Coquimbo,CL,2021-06-01 06:44:59,-29.9533,-71.3436,53.33,87,0,4.92
45,Lugus,PH,2021-06-01 06:45:00,5.7036,120.8203,80.89,81,100,12.5
46,Longyearbyen,SJ,2021-06-01 06:43:10,78.2186,15.6401,33.64,93,75,4.61
47,Machico,PT,2021-06-01 06:45:00,32.7,-16.7667,67.28,84,40,2.3
48,Manicore,BR,2021-06-01 06:45:00,-5.8092,-61.3003,71.13,74,40,1.97
49,Luganville,VU,2021-06-01 06:45:00,-15.5333,167.1667,75.76,83,100,11.1
50,Imbituva,BR,2021-06-01 06:45:01,-25.23,-50.6044,51.37,100,39,0.72
51,Mucurapo,TT,2021-06-01 06:45:01,10.6667,-61.5333,78.26,77,79,7.43
52,Vardo,NO,2021-06-01 06:45:01,70.3705,31.1107,44.8,93,75,2.3
53,Karratha,AU,2021-06-01 06:45:04,-20.7377,116.8463,81.0,33,84,9.95
54,Port Elizabeth,ZA,2021-06-01 06:45:04,-33.918,25.5701,58.1,72,0,12.66
55,East London,ZA,2021-06-01 06:45:04,-33.0153,27.9116,56.34,76,20,11.5
56,San Patricio,US,2021-06-01 06:45:04,28.017,-97.5169,80.83,91,3,9.71
57,Villamontes,BO,2021-06-01 06:45:05,-21.25,-63.5,55.44,78,85,4.81
58,Hasaki,JP,2021-06-01 06:45:05,35.7333,140.8333,77.29,65,4,8.93
59,Hermanus,ZA,2021-06-01 06:45:05,-34.4187,19.2345,55.9,79,81,4.56
60,Cap Malheureux,MU,2021-06-01 06:45:05,-19.9842,57.6142,80.47,66,0,8.99
61,Golfito,CR,2021-06-01 06:45:06,8.639,-83.166,75.2,93,94,2.64
62,Victoria,HK,2021-06-01 06:45:04,22.2855,114.1577,89.96,88,100,1.01
63,Mar Del Plata,AR,2021-06-01 06:45:06,-38.0023,-57.5575,55.09,45,90,11.01
64,Jamestown,US,2021-06-01 06:44:21,42.097,-79.2353,58.71,82,1,1.01
65,Chuy,UY,2021-06-01 06:45:06,-33.6971,-53.4616,49.82,90,98,6.93
66,Qaanaaq,GL,2021-06-01 06:45:07,77.484,-69.3632,31.46,94,100,5.26
